City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Luderitz,-26.6481,15.1594,68.74,68,41,11.77,NA,scattered clouds
1,Laguna,38.421,-121.4238,65.25,72,0,0.0,US,clear sky
2,Hilo,19.7297,-155.09,72.81,91,14,1.99,US,few clouds
3,New Norfolk,-42.7826,147.0587,74.66,29,8,3.0,AU,clear sky
4,Albany,42.6001,-73.9662,36.09,89,38,2.37,US,scattered clouds
5,Illapel,-31.6308,-71.1653,65.03,81,3,2.33,CL,clear sky
6,Carnarvon,-24.8667,113.6333,87.58,57,13,6.87,AU,few clouds
7,Ekhabi,53.5102,142.9671,26.91,92,100,8.25,RU,light snow
8,Mandalgovi,45.7625,106.2708,1.0,55,100,12.5,MN,overcast clouds
9,Carbondale,37.7273,-89.2168,43.23,78,0,5.75,US,clear sky
10,Mataura,-46.1927,168.8643,63.48,55,26,7.85,NZ,scattered clouds
11,Cape Town,-33.9258,18.4232,63.27,74,0,5.57,ZA,clear sky
12,Atuona,-9.8,-139.0333,78.35,74,9,17.09,PF,clear sky
13,Vanimo,-2.6741,141.3028,81.37,83,97,1.9,PG,overcast clouds
14,Erenhot,43.6475,111.9767,7.0,82,100,3.94,CN,overcast clouds
15,Touros,-5.1989,-35.4608,79.7,79,17,8.46,BR,few clouds
16,Punta Arenas,-53.15,-70.9167,44.11,56,80,13.78,CL,broken clouds
17,Pundaguitan,6.3711,126.1689,81.1,79,79,9.19,PH,broken clouds
18,Victoria,22.2855,114.1577,74.97,75,39,8.01,HK,scattered clouds
19,Yellowknife,62.456,-114.3525,-17.45,76,100,3.44,CA,overcast clouds
20,Vaini,-21.2,-175.2,82.13,78,8,16.13,TO,clear sky
21,Ponta Do Sol,32.6667,-17.1,67.71,59,100,5.95,PT,overcast clouds
22,Barrow,71.2906,-156.7887,-24.86,99,99,10.71,US,overcast clouds
23,Taltal,-25.4,-70.4833,65.8,81,1,2.39,CL,clear sky
24,Kangaatsiaq,68.3065,-53.4641,-3.78,85,100,10.69,GL,overcast clouds
25,Ushuaia,-54.8,-68.3,44.26,81,40,28.77,AR,scattered clouds
26,Tateyama,34.9833,139.8667,44.62,59,98,14.67,JP,overcast clouds
27,East London,-33.0153,27.9116,69.76,83,55,3.6,ZA,broken clouds
28,Puerto Ayora,-0.7393,-90.3518,74.55,94,85,4.47,EC,overcast clouds
29,Talnakh,69.4865,88.3972,-0.8,93,18,12.08,RU,few clouds
30,Svetlogorsk,52.6333,29.7333,36.45,97,100,12.33,BY,overcast clouds
31,Rikitea,-23.1203,-134.9692,79.47,72,40,14.63,PF,light rain
32,Longyearbyen,78.2186,15.6401,19.24,86,75,4.61,SJ,broken clouds
33,Esperance,-33.8667,121.9,107.44,28,20,19.1,AU,few clouds
34,Nabire,-3.3667,135.4833,82.04,83,99,2.98,ID,overcast clouds
35,Kaitangata,-46.2817,169.8464,62.04,74,17,7.54,NZ,few clouds
36,Lac Du Bonnet,50.2536,-96.0612,19.47,95,100,9.04,CA,light snow
37,Jamestown,42.097,-79.2353,32.09,100,100,6.91,US,overcast clouds
38,Avarua,-21.2078,-159.775,82.45,69,11,6.91,CK,few clouds
39,Dwarka,22.2394,68.9678,71.31,46,2,14.23,IN,clear sky
40,Pochutla,15.7432,-96.4661,75.81,79,1,2.86,MX,clear sky
41,Tuktoyaktuk,69.4541,-133.0374,-14.8,70,100,28.77,CA,light snow
42,Tucurui,-3.7661,-49.6725,72.99,97,100,3.4,BR,overcast clouds
43,Ribeira Grande,38.5167,-28.7,60.06,69,100,8.48,PT,overcast clouds
44,Klaksvik,62.2266,-6.589,38.32,70,95,26.04,FO,overcast clouds
45,Marsh Harbour,26.5412,-77.0636,72.93,78,89,12.12,BS,overcast clouds
46,Seddon,-37.8068,144.8916,74.73,50,75,18.41,AU,broken clouds
47,Merauke,-8.4667,140.3333,88.25,55,63,0.87,ID,broken clouds
48,Tiksi,71.6872,128.8694,-11.49,92,100,12.15,RU,overcast clouds
49,Darhan,49.4867,105.9228,-7.01,91,33,0.85,MN,scattered clouds
50,Tasiilaq,65.6145,-37.6368,8.76,62,100,5.06,GL,overcast clouds
51,Sur,22.5667,59.5289,69.44,50,0,4.21,OM,clear sky
52,Port Lincoln,-34.7333,135.8667,69.75,54,7,12.88,AU,clear sky
53,Song Phi Nong,14.2241,100.0209,94.96,46,96,4.92,TH,overcast clouds
54,Hithadhoo,-0.6,73.0833,81.01,68,100,3.38,MV,overcast clouds
55,Ibadan,7.3878,3.8964,72.36,88,0,1.92,NG,clear sky
56,Pevek,69.7008,170.3133,-27.62,97,100,8.08,RU,overcast clouds
57,Praya,14.9215,-23.5087,73.94,60,0,16.11,CV,clear sky
58,Bluff,-46.6,168.3333,63.81,74,26,11.03,NZ,scattered clouds
59,Mayo,38.8876,-76.5119,45.75,67,75,4.61,US,broken clouds
60,Puerto Escondido,15.85,-97.0667,77.83,83,0,0.0,MX,clear sky
61,Esqueda,30.7167,-109.5833,51.51,20,0,6.22,MX,clear sky
62,Cidreira,-30.1811,-50.2056,74.01,82,15,18.75,BR,few clouds
63,Port Elizabeth,-33.918,25.5701,63.55,86,0,3.89,ZA,clear sky
64,Saint-Philippe,-21.3585,55.7679,79.11,75,36,5.64,RE,scattered clouds
65,Minas,-34.3759,-55.2377,65.52,83,0,13.31,UY,clear sky
66,Surt,31.2089,16.5887,57.16,61,100,5.39,LY,overcast clouds
67,Igunga,-4.2833,33.8833,63.18,94,100,3.15,TZ,light rain
68,Simoes,-7.5989,-40.8178,72.43,83,99,0.07,BR,overcast clouds
69,Eldama Ravine,0.0516,35.7308,53.35,73,37,3.8,KE,scattered clouds
70,Ostersund,63.1792,14.6357,22.6,86,59,12.66,SE,broken clouds
71,Rock Hill,34.9249,-81.0251,51.22,50,0,4.61,US,clear sky
72,Nouakchott,18.0858,-15.9785,69.73,26,100,15.39,MR,overcast clouds
73,Necochea,-38.5473,-58.7368,64.04,91,100,12.26,AR,moderate rain
74,Bethel,41.3712,-73.414,43.16,65,0,0.0,US,clear sky
75,Aanekoski,62.6946,25.818,20.08,100,34,8.9,FI,scattered clouds
76,Busselton,-33.65,115.3333,85.46,42,0,12.03,AU,clear sky
77,Arraial Do Cabo,-22.9661,-42.0278,71.94,92,100,3.02,BR,overcast clouds
78,Khash,28.2211,61.2158,51.51,27,0,2.55,IR,clear sky
79,Uruzgan,32.8333,66.0,35.29,35,4,8.61,AF,clear sky
80,Upernavik,72.7868,-56.1549,-18.69,99,64,5.59,GL,broken clouds
81,Nikolskoye,59.7035,30.7861,32.4,92,97,8.16,RU,overcast clouds
82,Sisimiut,66.9395,-53.6735,12.11,76,100,11.97,GL,overcast clouds
83,Bredasdorp,-34.5322,20.0403,59.65,81,0,3.42,ZA,clear sky
84,Dekar,-21.5333,21.9333,67.12,81,93,2.84,BW,light rain
85,Dapaong,10.8639,0.205,73.29,14,1,7.87,TG,clear sky
86,Codrington,-38.2667,141.9667,66.6,49,97,16.89,AU,overcast clouds
87,La Gomera,14.0833,-91.05,73.47,76,0,3.13,GT,clear sky
88,Yaan,7.3833,8.5667,74.73,11,2,7.72,NG,clear sky
89,Bara,10.3744,10.7288,62.11,19,40,7.83,NG,scattered clouds
90,Hobart,-42.8794,147.3294,75.02,42,40,10.36,AU,scattered clouds
91,Chuy,-33.6971,-53.4616,69.37,84,0,10.54,UY,clear sky
92,Thompson,55.7435,-97.8558,-23.28,90,91,9.6,CA,overcast clouds
93,Kondinskoye,59.6481,67.41,-5.12,88,6,11.5,RU,clear sky
94,Cairns,-16.9167,145.7667,93.29,71,26,9.22,AU,scattered clouds
95,Port Macquarie,-31.4333,152.9167,79.9,55,38,14.47,AU,scattered clouds
96,Khani,41.9563,42.9566,27.97,88,84,4.07,GE,broken clouds
97,Miri,4.4148,114.0089,79.9,83,97,6.17,MY,overcast clouds
98,Georgetown,5.4112,100.3354,84.13,83,20,3.44,MY,moderate rain
99,Iqaluit,63.7506,-68.5145,2.93,72,100,8.05,CA,light snow
100,Bonavista,48.6499,-53.1147,33.12,78,57,15.28,CA,broken clouds
101,Vestmanna,62.1564,-7.1664,36.52,70,75,20.71,FO,broken clouds
102,Dikson,73.5069,80.5464,5.74,93,100,26.49,RU,overcast clouds
103,Constitucion,-35.3333,-72.4167,60.35,61,100,3.62,CL,overcast clouds
104,Iracoubo,5.4802,-53.2011,75.69,89,88,9.01,GF,overcast clouds
105,Mar Del Plata,-38.0023,-57.5575,70.88,89,70,8.99,AR,broken clouds
106,Alcudia,39.8532,3.1214,46.38,73,1,4.59,ES,clear sky
107,Acapulco,16.8634,-99.8901,73.96,72,30,5.48,MX,scattered clouds
108,Castro,-24.7911,-50.0119,58.14,98,6,5.06,BR,clear sky
109,Semnan,35.5729,53.3971,44.24,35,63,2.71,IR,broken clouds
110,Kodiak,57.79,-152.4072,35.11,80,100,28.77,US,light snow
111,Sept-Iles,50.2001,-66.3821,30.72,96,100,4.61,CA,mist
112,Aklavik,68.2191,-135.0107,-26.59,99,53,5.37,CA,broken clouds
113,Guiratinga,-16.3494,-53.7583,68.09,98,100,3.38,BR,overcast clouds
114,Sistranda,63.7256,8.834,32.9,54,99,26.15,NO,light snow
115,Hami,42.8,93.45,28.04,62,100,6.76,CN,overcast clouds
116,Severo-Kurilsk,50.6789,156.125,28.74,74,90,4.0,RU,overcast clouds
117,Margate,51.3813,1.3862,39.69,80,5,7.0,GB,clear sky
118,Katsuura,35.1333,140.3,44.71,59,94,17.27,JP,overcast clouds
119,Ostrovnoy,68.0531,39.5131,24.42,88,100,16.35,RU,overcast clouds
120,Port Alfred,-33.5906,26.891,66.63,87,4,5.26,ZA,clear sky
121,Moerai,-22.4333,-151.3333,80.01,73,100,7.02,PF,overcast clouds
122,Olot,42.181,2.4901,49.35,99,25,4.25,ES,scattered clouds
123,Hermanus,-34.4187,19.2345,60.91,79,0,2.98,ZA,clear sky
124,Kapaa,22.0752,-159.319,74.19,69,25,3.96,US,scattered clouds
125,San-Pedro,4.7485,-6.6363,77.18,93,16,2.95,CI,few clouds
126,Alta Floresta,-9.8756,-56.0861,71.92,97,100,2.64,BR,overcast clouds
127,Grindavik,63.8424,-22.4338,34.27,60,75,9.22,IS,broken clouds
128,Vao,-22.6667,167.4833,81.46,85,100,33.71,NC,overcast clouds
129,Whitehorse,60.7161,-135.0538,-0.74,96,21,3.65,CA,few clouds
130,Ilulissat,69.2167,-51.1,-0.38,65,100,2.3,GL,overcast clouds
131,Gamba,-2.65,10.0,77.16,87,100,6.31,GA,overcast clouds
132,Freeport,40.6576,-73.5832,45.25,51,100,6.91,US,overcast clouds
133,Qaanaaq,77.484,-69.3632,-23.22,63,75,4.99,GL,broken clouds
134,Hanmer Springs,-42.5167,172.8167,68.7,72,100,5.17,NZ,overcast clouds
135,Vila Franca Do Campo,37.7167,-25.4333,59.2,73,97,5.3,PT,overcast clouds
136,Aswan,24.0934,32.907,48.38,54,0,9.82,EG,clear sky
137,Puerto Carreno,6.189,-67.4859,80.37,49,68,5.86,CO,broken clouds
138,Inta,66.0317,60.1659,14.65,73,100,16.2,RU,overcast clouds
139,Avera,33.194,-82.5271,55.27,56,9,4.85,US,clear sky
140,Rawson,-43.3002,-65.1023,58.06,56,0,9.91,AR,clear sky
141,Coihaique,-45.5752,-72.0662,43.41,83,23,4.47,CL,few clouds
142,Tomatlan,19.9333,-105.25,62.11,63,0,3.65,MX,clear sky
143,Lakes Entrance,-37.8811,147.981,72.16,59,6,11.59,AU,clear sky
144,Mahebourg,-20.4081,57.7,82.26,78,40,3.44,MU,scattered clouds
145,Resistencia,-27.4606,-58.9839,81.1,81,0,4.85,AR,clear sky
146,Mehamn,71.0357,27.8492,24.75,80,75,13.8,NO,broken clouds
147,Atar,20.5169,-13.0499,66.34,17,97,10.51,MR,overcast clouds
148,Westport,41.1415,-73.3579,45.79,63,0,3.44,US,clear sky
149,Saskylakh,71.9167,114.0833,2.84,94,94,12.15,RU,overcast clouds
150,Bambous Virieux,-20.3428,57.7575,82.22,78,40,3.44,MU,scattered clouds
151,Palmer,42.1584,-72.3287,37.47,81,3,3.13,US,clear sky
152,Tuatapere,-46.1333,167.6833,63.82,74,76,8.1,NZ,broken clouds
153,Banjar,-8.19,114.9675,84.06,70,98,3.24,ID,overcast clouds
154,Butaritari,3.0707,172.7902,82.44,78,37,18.43,KI,scattered clouds
155,Miyang,24.4042,103.4428,64.62,38,1,10.29,CN,clear sky
156,Coquimbo,-29.9533,-71.3436,63.21,85,7,2.37,CL,clear sky
157,Rio Grande,-32.035,-52.0986,72.95,81,7,18.72,BR,clear sky
158,Cabo San Lucas,22.8909,-109.9124,69.51,73,95,4.83,MX,overcast clouds
159,Chinhoyi,-17.3667,30.2,62.29,94,83,3.74,ZW,broken clouds
160,Ambilobe,-13.2,49.05,74.55,96,98,3.06,MG,overcast clouds
161,Saint-Augustin,51.226,-58.6502,28.69,97,100,12.33,CA,light snow
162,Murray Bridge,-35.1167,139.2667,83.32,36,78,14.52,AU,broken clouds
163,Sao Filipe,14.8961,-24.4956,76.84,60,99,4.72,CV,overcast clouds
164,Muli,2.9167,73.5667,81.99,69,91,9.86,MV,overcast clouds
165,Khatanga,71.9667,102.5,-4.0,89,15,12.5,RU,few clouds
166,Chokurdakh,70.6333,147.9167,-26.43,91,73,9.71,RU,broken clouds
167,Santa Cruz,-17.8,-63.1667,74.37,74,42,6.44,BO,scattered clouds
168,Anito,12.4497,125.2886,77.9,88,100,12.68,PH,overcast clouds
169,Te Horo,-40.8084,175.1233,66.58,99,100,2.06,NZ,overcast clouds
170,Pisco,-13.7,-76.2167,71.02,83,30,0.69,PE,scattered clouds
171,Ketchikan,55.3422,-131.6461,33.78,93,0,3.44,US,clear sky
172,Saint Anthony,45.0205,-93.218,40.93,82,75,13.8,US,broken clouds
173,Saint George,37.1041,-113.5841,59.25,36,0,5.75,US,clear sky
174,Krasnyy Kholm,58.0607,37.1203,27.81,96,96,10.47,RU,overcast clouds
175,Guerrero Negro,27.9769,-114.0611,63.95,50,0,2.17,MX,clear sky
176,Druzhba,52.0428,33.9453,33.26,100,100,11.81,UA,light snow
177,Namibe,-15.1961,12.1522,72.34,89,100,4.92,AO,overcast clouds
178,Lavrentiya,65.5833,-171.0,-27.76,98,52,5.23,RU,broken clouds
179,Sao Joao Da Barra,-21.6403,-41.0511,71.53,98,100,6.78,BR,overcast clouds
180,Faanui,-16.4833,-151.75,81.7,73,30,15.01,PF,scattered clouds
181,Kamenka,51.3223,42.7678,28.74,93,95,7.87,RU,overcast clouds
182,Zhuhai,22.2769,113.5678,71.78,77,20,4.61,CN,few clouds
183,Leningradskiy,69.3833,178.4167,-27.58,96,52,3.71,RU,broken clouds
184,Salalah,17.0151,54.0924,69.89,64,75,5.75,OM,broken clouds
185,Mana,5.6592,-53.7767,75.54,89,90,8.16,GF,overcast clouds
186,Malaya Purga,56.5567,53.0043,19.51,96,100,6.08,RU,light snow
187,Kailua,21.4022,-157.7394,75.18,85,20,4.61,US,moderate rain
188,Bengkulu,-3.8004,102.2655,82.54,61,100,4.27,ID,light rain
189,Bousso,10.4795,16.7117,65.66,14,91,6.76,TD,overcast clouds
190,Kavieng,-2.5744,150.7967,83.19,72,95,5.75,PG,light rain
191,Sorong,-0.8833,131.25,83.25,73,100,4.63,ID,overcast clouds
192,Atlantic Beach,30.3344,-81.3987,50.02,84,49,4.63,US,scattered clouds
193,Alakurtti,66.9672,30.3491,18.88,97,100,3.04,RU,light snow
194,Antofagasta,-23.65,-70.4,65.91,74,0,3.36,CL,clear sky
195,Luanda,-8.8368,13.2343,73.4,78,20,5.75,AO,few clouds
196,Saint-Joseph,-21.3667,55.6167,78.1,76,29,4.68,RE,scattered clouds
197,Aksarka,66.5606,67.7975,4.6,93,95,16.24,RU,overcast clouds
198,Mezen,65.8522,44.24,23.13,93,100,10.85,RU,overcast clouds
199,Zaysan,47.4667,84.8667,8.55,92,100,2.26,KZ,overcast clouds
200,Port Said,31.2565,32.2841,58.46,57,68,16.82,EG,broken clouds
201,Bedford,52.1346,-0.4663,37.22,84,6,6.2,GB,clear sky
202,Ust-Kuyga,70.0167,135.6,-14.35,96,100,7.47,RU,overcast clouds
203,Salinopolis,-0.6136,-47.3561,77.47,88,100,7.45,BR,overcast clouds
204,La Peca,-5.6111,-78.435,66.96,86,85,2.46,PE,overcast clouds
205,Paungde,18.4833,95.5,85.42,16,86,7.4,MM,overcast clouds
206,Baruun-Urt,46.6806,113.2792,3.78,85,100,2.75,MN,overcast clouds
207,Cradock,-32.1642,25.6192,62.44,84,0,2.68,ZA,clear sky
208,Menongue,-14.6585,17.691,61.05,95,100,2.19,AO,overcast clouds
209,Dukat,62.55,155.55,-15.81,81,78,2.82,RU,broken clouds
210,Yumen,40.2833,97.2,28.36,40,69,21.92,CN,broken clouds
211,Keffi,8.8486,7.8736,70.72,11,16,4.45,NG,few clouds
212,Tocopilla,-22.092,-70.1979,68.22,62,2,1.7,CL,clear sky
213,Lompoc,34.6391,-120.4579,65.57,44,0,4.5,US,clear sky
214,Severnyy,50.677,36.5532,32.04,100,100,8.95,RU,mist
215,Nome,64.5011,-165.4064,-14.73,76,0,5.75,US,clear sky
216,Geraldton,-28.7667,114.6,91.81,38,5,17.27,AU,clear sky
217,Papara,-3.9839,-38.7273,80.69,87,81,0.85,BR,broken clouds
218,Eyl,7.9803,49.8164,70.79,65,21,12.91,SO,few clouds
219,Blagoyevo,63.3667,47.9167,20.21,93,100,9.28,RU,overcast clouds
220,Tutoia,-2.7619,-42.2744,76.62,87,97,6.89,BR,overcast clouds
221,Troutdale,45.5393,-122.3873,49.66,93,17,1.99,US,few clouds
222,Lasa,46.6166,10.7002,35.02,76,30,0.85,IT,scattered clouds
223,Bayir,37.2687,28.2167,30.72,50,0,2.75,TR,clear sky
224,Liuzhou,24.3126,109.3892,49.24,84,100,6.51,CN,overcast clouds
225,Yelan-Koleno,51.1523,41.2306,28.35,92,99,9.95,RU,overcast clouds
226,Sitka,57.0531,-135.33,33.69,75,0,4.61,US,clear sky
227,Gawler,-34.6,138.7333,83.1,34,28,7.7,AU,scattered clouds
228,Tautira,-17.7333,-149.15,86.0,74,18,13.49,PF,few clouds
229,Clyde River,70.4692,-68.5914,-16.37,69,20,16.11,CA,few clouds
230,Airai,-8.9266,125.4092,68.29,85,100,1.43,TL,overcast clouds
231,Kachug,53.9606,105.8817,-14.46,91,85,1.48,RU,overcast clouds
