City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
232,Hofn,64.2539,-15.2082,28.09,59,38,12.03,IS,scattered clouds
233,San Cristobal,7.7669,-72.225,69.98,91,77,1.79,VE,broken clouds
234,Ziro,27.6333,93.8333,38.14,90,99,1.07,IN,overcast clouds
235,Torbay,47.6666,-52.7314,32.76,90,58,3.0,CA,broken clouds
236,Brenham,30.1669,-96.3977,57.81,53,0,0.0,US,clear sky
237,Provideniya,64.3833,-173.3,-9.29,59,0,11.18,RU,clear sky
238,Marsa Matruh,31.3525,27.2453,55.89,68,97,15.21,EG,overcast clouds
239,Tombouctou,20.0,-3.0,57.67,30,70,14.07,ML,broken clouds
240,Liverpool,53.4106,-2.9779,41.83,89,20,3.44,GB,few clouds
241,Atherton,53.5237,-2.4935,39.27,88,11,1.77,GB,few clouds
242,Goreloye,52.937,41.5043,23.05,92,97,8.03,RU,overcast clouds
243,Mount Isa,-20.7333,139.5,100.17,17,0,9.22,AU,clear sky
244,Arlit,18.7369,7.3853,60.08,23,0,6.53,NE,clear sky
245,Beyneu,45.3167,55.2,31.64,76,100,16.33,KZ,overcast clouds
246,Ulagan,50.6321,87.9563,-5.26,91,54,1.07,RU,broken clouds
247,Broome,42.2506,-75.833,34.0,74,0,4.61,US,clear sky
248,Alice Springs,-23.7,133.8833,85.55,21,0,10.36,AU,clear sky
249,Outlook,51.5001,-107.0513,16.7,84,100,14.76,CA,overcast clouds
250,Yakeshi,49.2833,120.7333,7.68,85,100,3.87,CN,overcast clouds
251,San Patricio,28.017,-97.5169,58.84,72,86,6.76,US,overcast clouds
252,Woodstock,43.1334,-80.7497,30.67,95,61,9.42,CA,broken clouds
253,Atikokan,48.7555,-91.6216,18.21,96,100,3.31,CA,light snow
254,Japura,-0.3167,102.35,81.01,72,100,3.42,ID,overcast clouds
255,Richards Bay,-28.783,32.0377,70.29,89,22,5.01,ZA,few clouds
256,Cheremshan,54.6667,51.5,16.03,97,100,4.25,RU,overcast clouds
257,Marathon,44.9,-89.7668,24.55,89,100,14.97,US,overcast clouds
258,Nsanje,-16.92,35.262,70.75,96,90,3.38,MW,overcast clouds
259,Gazimurskiy Zavod,51.5461,118.3266,4.69,83,100,3.65,RU,overcast clouds
260,Zirandaro,18.45,-100.9833,72.27,37,0,3.94,MX,clear sky
261,Cuiluan,47.72,128.648,16.2,87,100,5.39,CN,light snow
262,Shu,43.5983,73.7614,35.22,53,42,3.33,KZ,scattered clouds
263,Virginia Beach,36.8529,-75.978,53.04,50,21,5.99,US,few clouds
264,Karratha,-20.7377,116.8463,91.62,52,30,18.72,AU,scattered clouds
265,Deori Khas,23.4,79.0167,63.34,38,0,5.95,IN,clear sky
266,Nisia Floresta,-6.0911,-35.2086,79.61,86,12,4.63,BR,few clouds
267,Sheridan,44.8333,-106.9173,42.31,54,100,21.85,US,overcast clouds
268,Lovozero,68.005,35.0117,12.33,93,100,3.98,RU,overcast clouds
269,Natal,-5.795,-35.2094,79.45,83,20,4.61,BR,few clouds
270,Alofi,-19.0595,-169.9187,81.99,71,2,12.77,NU,clear sky
271,Vrangel,42.7297,133.0839,31.59,73,100,5.44,RU,overcast clouds
272,Impfondo,1.6381,18.0667,70.02,30,43,2.64,CG,scattered clouds
273,Okhotsk,59.3833,143.3,10.62,74,100,4.72,RU,overcast clouds
274,Yenagoa,4.9247,6.2642,75.18,97,65,3.06,NG,broken clouds
275,Eureka,40.8021,-124.1637,56.59,81,0,4.07,US,clear sky
276,Labuhan,-6.8844,112.2051,82.13,78,100,7.34,ID,overcast clouds
277,Mbandaka,0.0487,18.2603,72.79,42,88,2.98,CD,overcast clouds
278,Davila,18.4726,120.5763,82.63,65,51,10.63,PH,broken clouds
279,Mount Gambier,-37.8333,140.7667,69.82,42,52,12.8,AU,broken clouds
280,Fort Nelson,58.8053,-122.7002,7.9,86,77,10.65,CA,broken clouds
281,North Myrtle Beach,33.816,-78.68,52.02,75,0,5.75,US,clear sky
282,Katangli,51.7102,143.2326,27.55,95,100,3.85,RU,light snow
283,Hualmay,-11.0964,-77.6139,70.56,80,100,6.33,PE,overcast clouds
284,La Ronge,55.1001,-105.2842,-10.98,97,88,6.15,CA,overcast clouds
285,Tiarei,-17.5333,-149.3333,86.0,76,46,14.7,PF,scattered clouds
286,Changli,39.7042,119.1506,40.64,34,100,9.82,CN,overcast clouds
287,Vestmannaeyjar,63.4427,-20.2734,36.14,62,99,2.91,IS,overcast clouds
288,Nemuro,43.3236,145.575,25.5,69,75,5.55,JP,broken clouds
289,Lloydminster,53.2835,-110.0016,17.29,91,98,9.55,CA,overcast clouds
290,Haines Junction,60.7522,-137.5108,-3.57,100,15,1.28,CA,few clouds
291,Hambantota,6.1241,81.1185,75.54,100,75,0.0,LK,broken clouds
292,San Policarpo,12.1791,125.5072,78.84,87,100,15.19,PH,overcast clouds
293,Fort Saint James,54.4333,-124.25,27.19,84,32,3.11,CA,scattered clouds
294,Jiazi,22.8779,116.067,66.94,71,75,15.12,CN,broken clouds
295,Sann,26.0418,68.1378,57.11,24,0,4.76,PK,clear sky
296,Upata,8.0086,-62.3989,69.21,87,16,5.21,VE,few clouds
297,Lata,40.1629,-8.3327,48.06,60,92,3.89,PT,overcast clouds
298,Filadelfia,39.9523,-75.1638,42.91,60,75,3.44,US,broken clouds
299,Aviles,43.5547,-5.9248,54.73,95,100,5.99,ES,moderate rain
300,Lapua,62.9693,23.0088,28.11,83,24,8.19,FI,few clouds
301,Hopelchen,19.7667,-89.85,66.81,84,93,3.2,MX,overcast clouds
302,Yar-Sale,66.8333,70.8333,4.55,86,89,17.05,RU,overcast clouds
303,Ola,59.5833,151.2833,7.14,64,95,2.86,RU,overcast clouds
304,Kurkino,53.4257,38.6582,22.64,97,99,9.31,RU,overcast clouds
305,Barcelona,41.3888,2.159,50.63,79,20,9.22,ES,few clouds
306,Shelburne,44.0787,-80.2041,27.66,82,83,10.47,CA,broken clouds
307,Fortuna,40.5982,-124.1573,55.09,81,0,5.75,US,clear sky
308,Souillac,-20.5167,57.5167,82.36,78,40,3.44,MU,light rain
309,Autazes,-3.5797,-59.1306,74.26,98,100,1.34,BR,light rain
310,Narino,5.6089,-75.1766,65.34,98,99,1.25,CO,overcast clouds
311,Padang,-0.9492,100.3543,86.05,59,100,0.56,ID,overcast clouds
312,Tamasi,46.6333,18.2833,39.67,80,46,5.95,HU,scattered clouds
313,Lagoa,39.05,-27.9833,58.73,69,98,7.74,PT,overcast clouds
314,Trincomalee,8.5711,81.2335,81.91,73,99,7.23,LK,overcast clouds
315,Beloha,-25.1667,45.05,75.25,86,74,10.8,MG,broken clouds
316,Kabo,7.6994,18.629,66.99,17,97,4.72,CF,overcast clouds
317,Arandis,-22.4167,14.9667,65.46,72,98,6.38,NA,overcast clouds
318,Rocha,-34.4833,-54.3333,63.18,93,0,5.86,UY,clear sky
319,Pampa,35.5362,-100.9599,50.95,40,0,14.97,US,clear sky
320,Beringovskiy,63.05,179.3167,-24.27,96,27,7.27,RU,scattered clouds
321,Casimcea,44.7333,28.3667,30.85,84,11,6.49,RO,few clouds
322,Rafaela,-31.2503,-61.4867,74.98,41,30,4.0,AR,scattered clouds
323,Tual,-5.6667,132.75,82.56,69,76,3.87,ID,broken clouds
324,Fomento,22.1039,-79.7217,71.35,94,59,5.26,CU,broken clouds
325,Dubuque,42.4833,-90.8668,35.55,79,100,29.93,US,mist
326,Auki,-8.7676,160.7034,80.08,86,95,7.65,SB,moderate rain
327,Port Hardy,50.6996,-127.4199,42.76,91,59,8.7,CA,broken clouds
328,Solnechnyy,50.7214,136.6319,12.92,86,100,4.59,RU,overcast clouds
329,Alyangula,-13.8483,136.4192,87.91,57,53,3.8,AU,broken clouds
330,Saldanha,-33.0117,17.9442,62.28,88,0,10.04,ZA,clear sky
331,Plainview,40.7765,-73.4673,44.74,55,100,0.0,US,overcast clouds
332,Walvis Bay,-22.9575,14.5053,72.09,83,16,5.73,NA,few clouds
333,Norman Wells,65.282,-126.8329,-12.35,89,30,1.66,CA,scattered clouds
334,Marienburg,54.0359,19.0266,37.96,88,100,9.62,PL,overcast clouds
335,Tenenkou,14.4572,-4.9169,66.85,16,0,13.27,ML,clear sky
336,Emba,48.8264,58.1442,27.46,98,100,5.19,KZ,snow
337,Olafsvik,64.8945,-23.7142,34.48,63,98,10.18,IS,overcast clouds
338,Talaya,61.3833,152.75,-19.82,87,92,0.51,RU,overcast clouds
339,Kruisfontein,-34.0033,24.7314,59.76,91,0,2.82,ZA,clear sky
340,Nara,34.6851,135.8049,51.96,39,9,9.95,JP,clear sky
341,Coolum Beach,-26.5333,153.1,85.33,56,0,17.56,AU,clear sky
342,Riverton,40.5219,-111.9391,44.31,68,0,10.0,US,clear sky
343,Saquena,-4.6667,-73.5167,72.91,94,95,0.45,PE,overcast clouds
344,Kolar,13.1333,78.1333,78.78,23,24,10.56,IN,few clouds
345,Axim,4.8699,-2.2405,77.23,94,8,4.79,GH,clear sky
346,Port Blair,11.6667,92.75,82.44,78,40,10.36,IN,scattered clouds
347,Vallenar,-28.5708,-70.7581,63.34,79,1,2.17,CL,clear sky
348,Auburn,47.3073,-122.2284,47.68,90,100,9.22,US,overcast clouds
349,Uspenka,48.3903,39.1619,34.05,96,100,7.09,UA,overcast clouds
350,Ankazoabo,-22.2833,44.5167,77.27,73,3,4.65,MG,clear sky
351,Nizhneangarsk,55.7833,109.55,-6.16,80,89,2.82,RU,overcast clouds
352,Kolokani,13.5728,-8.0339,65.86,12,0,13.49,ML,clear sky
353,Ahipara,-35.1667,173.1667,77.72,86,56,10.29,NZ,broken clouds
354,Chulym,55.0997,80.9572,-6.97,93,7,7.54,RU,clear sky
355,Sobolevo,54.4299,31.8996,30.54,99,100,4.7,RU,snow
356,Kashi,39.4547,75.9797,36.27,35,99,6.11,CN,overcast clouds
357,Thunder Bay,48.4001,-89.3168,25.56,92,100,8.05,CA,overcast clouds
358,Nantucket,41.2835,-70.0995,43.02,85,31,13.35,US,scattered clouds
359,Placerville,38.7296,-120.7986,59.54,71,0,6.24,US,clear sky
360,Kuching,1.55,110.3333,82.62,78,40,3.44,MY,scattered clouds
361,Plettenberg,51.2167,7.8833,35.69,95,98,11.18,DE,overcast clouds
362,Fairbanks,64.8378,-147.7164,-7.91,74,40,4.61,US,scattered clouds
363,Saint-Pierre,-21.3393,55.4781,79.18,61,0,6.91,RE,clear sky
364,Greymouth,-42.4667,171.2,69.94,65,100,8.48,NZ,overcast clouds
365,Korla,41.7597,86.1469,30.43,41,15,4.61,CN,few clouds
366,Tommot,58.9564,126.2925,-13.05,92,99,1.95,RU,overcast clouds
367,Bubaque,11.2833,-15.8333,78.03,75,1,9.22,GW,clear sky
368,Narsaq,60.9167,-46.05,16.02,61,94,7.65,GL,overcast clouds
369,Fohnsdorf,47.2183,14.6819,31.42,100,20,0.0,AT,few clouds
370,Tanete,-3.9443,119.7848,77.92,88,100,2.19,ID,overcast clouds
371,Cayenne,4.9333,-52.3333,77.09,89,100,0.0,GF,overcast clouds
372,Avesta,60.1455,16.1679,28.13,66,38,8.66,SE,scattered clouds
373,Aitape,-3.1374,142.3475,81.41,79,91,3.04,PG,light rain
374,Chapleau,47.8405,-83.4034,10.76,95,100,6.2,CA,overcast clouds
375,Nioro,13.35,-15.75,77.04,10,3,9.64,GM,clear sky
376,Havoysund,70.9963,24.6622,31.08,80,98,35.3,NO,light snow
377,North Battleford,52.7834,-108.2847,17.4,73,100,17.27,CA,overcast clouds
378,Sabha,27.0377,14.4283,45.25,50,0,9.62,LY,clear sky
379,Tortoli,39.9256,9.6572,49.77,43,0,4.72,IT,clear sky
380,Bucium,46.2333,23.2167,14.79,92,33,3.33,RO,scattered clouds
381,Vitim,59.4511,112.5578,-5.1,88,100,6.29,RU,overcast clouds
382,Kampong Cham,11.9934,105.4635,89.76,48,81,4.74,KH,broken clouds
383,Jalingo,8.8833,11.3667,69.26,14,64,4.88,NG,broken clouds
384,Vila Velha,-20.3297,-40.2925,75.15,92,75,3.44,BR,broken clouds
385,Macara,-4.3833,-79.95,72.34,80,99,3.4,EC,overcast clouds
386,Santiago Del Estero,-27.7951,-64.2615,86.41,28,100,10.29,AR,overcast clouds
387,Waipawa,-41.4122,175.5153,63.93,86,100,4.59,NZ,overcast clouds
388,Anjozorobe,-18.4,47.8667,66.52,84,98,4.61,MG,overcast clouds
389,Ancud,-41.8697,-73.8203,50.43,75,13,8.23,CL,few clouds
390,Austin,30.2672,-97.7431,60.03,50,0,3.0,US,clear sky
391,Bregovo,44.1517,22.6425,41.86,72,0,6.58,BG,clear sky
392,Cockburn Town,21.4612,-71.1419,77.95,78,0,18.48,TC,clear sky
393,Vilyuysk,63.7553,121.6247,-18.49,93,61,3.09,RU,broken clouds
394,Bilibino,68.0546,166.4372,-35.3,98,55,1.97,RU,broken clouds
395,Dunedin,-45.8742,170.5036,62.8,81,52,8.01,NZ,broken clouds
396,Sindon,17.0603,122.0151,76.55,82,93,2.28,PH,overcast clouds
397,Neijiang,29.5835,105.0622,50.52,51,69,2.24,CN,broken clouds
398,Borna,51.1167,12.5,38.64,97,100,4.61,DE,light snow
399,Harrisonburg,38.4496,-78.8689,39.43,74,0,0.0,US,clear sky
400,Teya,60.3778,92.6267,-3.78,93,39,2.08,RU,scattered clouds
401,Tres Arroyos,-38.3739,-60.2798,62.04,88,100,11.45,AR,moderate rain
402,Jiuquan,39.7432,98.5174,27.16,53,100,4.45,CN,overcast clouds
403,Awbari,26.5921,12.7805,44.35,58,0,6.98,LY,clear sky
404,Pyinmana,19.7333,96.2167,85.57,15,33,3.58,MM,scattered clouds
405,Dingle,10.9995,122.6711,82.29,72,98,14.67,PH,overcast clouds
406,Flinders,-34.5833,150.8552,74.8,81,100,13.78,AU,light rain
407,Obihiro,42.9172,143.2044,26.31,81,66,0.94,JP,broken clouds
408,High Level,58.5169,-117.136,9.36,96,100,4.5,CA,light snow
409,Berlevag,70.8578,29.0864,24.8,89,95,12.01,NO,overcast clouds
410,Bichura,50.5881,107.6022,-3.05,81,43,1.86,RU,scattered clouds
411,Shumskiy,54.8318,99.1328,-3.19,87,40,3.49,RU,scattered clouds
412,Roma,43.2128,-75.4557,35.46,89,86,6.31,US,overcast clouds
413,Picui,-6.5106,-36.3469,71.53,83,100,6.64,BR,overcast clouds
414,Itarema,-2.9248,-39.9167,76.77,83,84,6.89,BR,broken clouds
415,Mackenzie,55.2999,-123.1698,30.42,55,0,0.0,CA,clear sky
416,Burgeo,47.6167,-57.6152,33.13,91,76,11.77,CA,broken clouds
417,Phan Thiet,10.9333,108.1,88.7,49,96,13.91,VN,overcast clouds
418,Kudahuvadhoo,2.6708,72.8944,81.77,72,86,8.61,MV,overcast clouds
419,La Rioja,42.25,-2.5,29.98,74,80,3.18,ES,broken clouds
420,Tonota,-21.4833,27.4833,66.43,69,17,5.14,BW,few clouds
421,Ejido,8.5514,-71.2375,65.98,94,92,0.56,VE,overcast clouds
422,Progreso,21.2833,-89.6667,71.11,79,84,10.25,MX,broken clouds
423,Kununurra,-15.7667,128.7333,93.18,59,40,6.91,AU,scattered clouds
424,De-Kastri,51.4667,140.7833,18.99,87,100,5.32,RU,overcast clouds
425,Gwembe,-16.4975,27.6069,62.73,94,100,2.1,ZM,light rain
426,Marshfield,44.6689,-90.1718,24.75,86,100,18.41,US,mist
427,Araouane,18.9048,-3.5265,59.32,24,31,13.98,ML,scattered clouds
428,Katobu,-4.9408,122.5276,78.24,89,100,4.05,ID,overcast clouds
429,Elizabeth City,36.2946,-76.2511,53.65,64,0,10.36,US,clear sky
430,Nelson Bay,-32.7167,152.15,79.11,67,82,4.0,AU,broken clouds
431,Novobirilyussy,56.9514,90.6661,-8.46,96,97,2.42,RU,overcast clouds
432,Dobryanka,58.4619,56.4165,17.46,93,100,10.76,RU,light snow
433,Jiexiu,37.0244,111.9125,37.2,41,100,3.06,CN,overcast clouds
434,Lashio,22.9333,97.75,72.07,32,0,1.16,MM,clear sky
435,Hasaki,35.7333,140.8333,46.29,58,97,22.21,JP,overcast clouds
436,Boyolangu,-8.1181,111.8935,85.17,65,80,2.53,ID,light rain
437,Vardo,70.3705,31.1107,21.4,81,85,11.68,NO,overcast clouds
438,Nipawin,53.3668,-104.0009,-2.83,91,97,12.62,CA,overcast clouds
439,Luganville,-15.5333,167.1667,88.07,62,98,7.38,VU,overcast clouds
440,Meulaboh,4.1363,96.1285,84.22,66,51,3.62,ID,broken clouds
441,Zhangye,38.9342,100.4517,29.39,37,36,11.97,CN,scattered clouds
442,Bathsheba,13.2167,-59.5167,77.61,73,40,18.41,BB,scattered clouds
443,Bassila,9.0081,1.6654,70.29,18,0,2.98,BJ,clear sky
444,Mitsamiouli,-11.3847,43.2844,81.54,78,100,11.72,KM,light rain
445,Russell,32.3502,-85.1999,52.83,81,0,3.44,US,clear sky
446,Bilecik,40.0,30.1667,20.08,72,0,7.94,TR,clear sky
447,Bansko,41.8383,23.4885,35.78,61,0,1.61,BG,clear sky
448,Lorengau,-2.0226,147.2712,83.32,77,100,6.73,PG,overcast clouds
449,Blairmore,49.6,-114.4353,40.69,30,82,8.05,CA,broken clouds
450,Los Llanos De Aridane,28.6585,-17.9182,67.12,31,0,11.01,ES,clear sky
451,Guaymas,27.9333,-110.9,62.46,42,0,5.61,MX,clear sky
452,Mae Sai,20.4335,99.8762,76.35,24,53,0.96,TH,broken clouds
453,Maragogi,-9.0122,-35.2225,77.99,76,100,5.93,BR,overcast clouds
454,Lebu,-37.6167,-73.65,56.05,76,0,19.33,CL,clear sky
455,Ugoofaaru,5.6667,73.0,81.09,77,36,9.78,MV,scattered clouds
456,Ayan,56.45,138.1667,16.59,90,100,8.55,RU,light snow
457,Cherskiy,68.75,161.3,-30.15,97,100,5.82,RU,overcast clouds
458,Lebork,54.5392,17.7501,39.92,93,98,9.44,PL,overcast clouds
459,Kavaratti,10.5669,72.642,80.15,73,75,11.48,IN,broken clouds
460,Islip,40.7298,-73.2104,45.99,58,75,3.44,US,broken clouds
461,Lyubymivka,46.8106,33.5686,39.13,83,100,8.97,UA,overcast clouds
462,Shingu,33.7333,135.9833,50.92,39,0,3.51,JP,clear sky
463,Saint-Francois,46.4154,3.9054,42.67,93,75,12.66,FR,broken clouds
464,Sao Felix Do Xingu,-6.6447,-51.995,71.73,99,98,0.25,BR,light rain
