City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2022-02-10 02:05:14,-33.0153,27.9116,67.59,77,0,6.02
1,Ambulu,ID,2022-02-10 02:05:14,-8.345,113.6058,83.68,67,100,2.73
2,Sitka,US,2022-02-10 02:05:15,57.0531,-135.33,42.69,87,100,17.27
3,Upernavik,GL,2022-02-10 02:05:15,72.7868,-56.1549,-13.74,80,100,11.61
4,Pevek,RU,2022-02-10 02:05:15,69.7008,170.3133,-31.11,99,98,4.99
5,Longyearbyen,SJ,2022-02-10 02:00:56,78.2186,15.6401,13.84,85,40,6.91
6,Albany,US,2022-02-10 02:02:09,42.6001,-73.9662,40.68,66,100,4.25
7,Yellowknife,CA,2022-02-10 02:05:16,62.456,-114.3525,-6.59,96,100,13.4
8,Labytnangi,RU,2022-02-10 02:05:16,66.6572,66.4183,-3.33,100,100,1.66
9,Chulym,RU,2022-02-10 02:05:17,55.0997,80.9572,-13.29,94,5,8.05
10,Pandan,PH,2022-02-10 02:05:17,14.0453,124.1694,81.14,70,100,14.41
11,Bluff,NZ,2022-02-10 02:05:17,-46.6,168.3333,63.25,89,55,12.66
12,Punta Arenas,CL,2022-02-10 02:05:18,-53.15,-70.9167,46.51,57,40,24.16
13,Busselton,AU,2022-02-10 02:05:18,-33.65,115.3333,80.04,41,5,6.89
14,Avarua,CK,2022-02-10 02:05:19,-21.2078,-159.775,80.65,83,100,16.11
15,Cherskiy,RU,2022-02-10 02:03:54,68.75,161.3,-38.7,98,90,4.85
16,Muncar,ID,2022-02-10 02:05:19,-8.4333,114.3333,84.6,66,100,2.28
17,Kokopo,PG,2022-02-10 02:05:19,-4.352,152.2633,85.53,65,93,7.83
18,Hilo,US,2022-02-10 02:05:20,19.7297,-155.09,76.73,73,20,6.91
19,Rikitea,PF,2022-02-10 02:03:44,-23.1203,-134.9692,79.07,72,50,16.42
20,Norman Wells,CA,2022-02-10 02:05:20,65.282,-126.8329,-9.67,96,100,3.4
21,Phalaborwa,ZA,2022-02-10 02:01:47,-23.943,31.1411,72.77,71,5,7.61
22,Itapetininga,BR,2022-02-10 02:05:21,-23.5917,-48.0531,61.59,94,2,7.31
23,Tasiilaq,GL,2022-02-10 02:05:21,65.6145,-37.6368,14.16,54,100,8.7
24,Russell,US,2022-02-10 02:01:42,32.3502,-85.1999,51.03,65,0,0.0
25,Provideniya,RU,2022-02-10 02:05:21,64.3833,-173.3,-3.89,59,0,15.66
26,Bathsheba,BB,2022-02-10 02:05:22,13.2167,-59.5167,77.22,72,13,18.45
27,Blackpool,GB,2022-02-10 02:04:28,53.8167,-3.05,41.9,71,99,20.4
28,Anzio,IT,2022-02-10 02:05:22,41.4853,12.6179,51.44,82,0,9.35
29,Port Alfred,ZA,2022-02-10 02:05:23,-33.5906,26.891,64.9,84,1,9.08
30,Hobart,AU,2022-02-10 02:02:31,-42.8794,147.3294,74.26,42,75,17.27
31,Rocha,UY,2022-02-10 02:04:33,-34.4833,-54.3333,60.82,86,0,5.88
32,Lebu,CL,2022-02-10 02:04:04,-37.6167,-73.65,59.86,83,38,21.14
33,Arraial Do Cabo,BR,2022-02-10 02:05:23,-22.9661,-42.0278,70.5,88,93,9.01
34,San Lorenzo,PY,2022-02-10 02:05:24,-25.3333,-57.5333,74.34,60,6,0.0
35,Luderitz,NA,2022-02-10 02:05:24,-26.6481,15.1594,73.49,52,80,16.73
36,Mataura,NZ,2022-02-10 02:03:37,-46.1927,168.8643,81.05,34,23,6.13
37,Barreirinha,BR,2022-02-10 02:05:24,-2.7933,-57.07,74.89,95,100,2.68
38,Faanui,PF,2022-02-10 02:05:25,-16.4833,-151.75,81.27,75,89,12.59
39,Tesalia,CO,2022-02-10 02:05:25,2.4859,-75.7292,71.15,87,98,1.45
40,Carnarvon,AU,2022-02-10 02:05:25,-24.8667,113.6333,85.33,47,0,8.43
41,Tilichiki,RU,2022-02-10 02:05:26,60.4667,166.1,-6.84,75,5,5.44
42,Erbaa,TR,2022-02-10 02:05:26,40.6689,36.5675,38.19,98,100,5.66
43,Batagay,RU,2022-02-10 02:05:26,67.6333,134.6333,-32.4,94,66,1.95
44,Tucuman,AR,2022-02-10 02:06:27,-26.8241,-65.2226,68.0,83,0,8.05
45,Oistins,BB,2022-02-10 02:03:03,13.0667,-59.5333,77.14,72,13,19.15
46,Sao Filipe,CV,2022-02-10 02:04:08,14.8961,-24.4956,76.96,55,98,5.86
47,Bredasdorp,ZA,2022-02-10 02:06:27,-34.5322,20.0403,63.28,84,100,4.92
48,Cache Creek,CA,2022-02-10 02:01:58,50.8101,-121.3246,43.92,98,100,4.45
49,Wajir,KE,2022-02-10 02:06:28,1.7471,40.0573,73.11,79,3,11.63
50,Bengkulu,ID,2022-02-10 02:05:16,-3.8004,102.2655,77.07,68,100,5.01
51,Saravena,CO,2022-02-10 02:06:28,6.9538,-71.8752,72.21,93,100,3.31
52,Mecca,SA,2022-02-10 02:06:29,21.4267,39.8261,70.5,81,1,2.26
53,Bambanglipuro,ID,2022-02-10 02:06:29,-7.95,110.2833,79.9,80,100,11.01
54,Garowe,SO,2022-02-10 02:06:29,8.4054,48.4845,62.67,84,0,7.83
55,Kangaatsiaq,GL,2022-02-10 02:06:30,68.3065,-53.4641,-11.27,98,96,13.94
56,Vaini,TO,2022-02-10 02:06:30,-21.2,-175.2,80.38,83,19,17.9
57,Ushuaia,AR,2022-02-10 02:06:30,-54.8,-68.3,47.86,46,75,18.41
58,Natal,BR,2022-02-10 02:06:31,-5.795,-35.2094,81.25,78,20,5.75
59,Butaritari,KI,2022-02-10 02:06:31,3.0707,172.7902,81.79,77,100,15.26
60,Charters Towers,AU,2022-02-10 02:01:57,-20.1,146.2667,87.82,42,11,2.64
61,Barrow,US,2022-02-10 02:06:31,71.2906,-156.7887,-20.18,69,100,10.36
62,Ugento,IT,2022-02-10 02:06:32,39.9263,18.1574,45.46,80,0,11.34
63,Cabo San Lucas,MX,2022-02-10 02:06:26,22.8909,-109.9124,71.51,71,20,9.22
64,Iraray,PH,2022-02-10 02:06:32,8.9936,118.0511,83.03,70,93,12.53
65,Vanimo,PG,2022-02-10 02:06:33,-2.6741,141.3028,84.87,69,31,2.55
66,San Cristobal,VE,2022-02-10 02:06:33,7.7669,-72.225,73.58,92,95,1.66
67,Rafai,CF,2022-02-10 02:06:33,4.95,23.9167,69.78,32,91,2.33
68,Tiarei,PF,2022-02-10 02:04:10,-17.5333,-149.3333,86.0,77,23,14.54
69,Souillac,MU,2022-02-10 02:06:34,-20.5167,57.5167,73.78,94,40,2.3
70,Atuona,PF,2022-02-10 02:06:34,-9.8,-139.0333,78.55,76,10,17.49
71,Kudahuvadhoo,MV,2022-02-10 02:06:34,2.6708,72.8944,80.85,73,44,9.19
72,Tambura,SS,2022-02-10 02:06:35,5.6,27.4667,71.49,27,95,3.62
73,Broome,US,2022-02-10 02:06:35,42.2506,-75.833,42.21,63,100,6.91
74,Hermanus,ZA,2022-02-10 02:03:44,-34.4187,19.2345,66.9,87,99,7.05
75,Laguna,US,2022-02-10 02:03:00,38.421,-121.4238,67.82,58,0,1.01
76,Sur,OM,2022-02-10 02:06:35,22.5667,59.5289,66.56,65,3,2.24
77,Namibe,AO,2022-02-10 02:06:36,-15.1961,12.1522,72.1,84,99,7.52
78,Ust-Kulom,RU,2022-02-10 02:06:36,61.6864,53.6902,20.16,93,100,9.4
79,Bambous Virieux,MU,2022-02-10 02:06:36,-20.3428,57.7575,73.65,94,40,2.3
80,Adrar,MR,2022-02-10 02:02:05,20.5022,-10.0711,62.29,15,8,12.15
81,Cape Town,ZA,2022-02-10 02:06:37,-33.9258,18.4232,68.88,87,100,1.01
82,Kodiak,US,2022-02-10 02:06:37,57.79,-152.4072,20.71,42,0,14.97
83,Amapa,BR,2022-02-10 02:06:38,1.0,-52.0,71.42,99,47,2.44
84,Quatre Cocos,MU,2022-02-10 02:06:38,-20.2078,57.7625,73.51,77,89,5.84
85,Beloha,MG,2022-02-10 02:06:38,-25.1667,45.05,70.54,91,5,4.23
86,Kutoarjo,ID,2022-02-10 02:06:39,-7.7169,109.9128,79.99,80,100,3.13
87,Kapaa,US,2022-02-10 02:03:53,22.0752,-159.319,78.78,69,75,6.91
88,Kutahya,TR,2022-02-10 02:06:39,39.4242,29.9833,30.15,85,100,14.07
89,Oranjemund,NA,2022-02-10 02:06:39,-28.55,16.4333,63.34,90,3,7.18
90,Jamestown,US,2022-02-10 02:05:37,42.097,-79.2353,45.72,37,40,10.36
91,Mut,TR,2022-02-10 02:06:40,36.6439,33.4389,36.46,77,89,13.42
92,Antalaha,MG,2022-02-10 02:06:40,-14.9003,50.2788,74.71,92,70,4.29
93,Shingu,JP,2022-02-10 02:07:41,33.7333,135.9833,48.9,81,100,6.91
94,Bethel,US,2022-02-10 02:07:41,41.3712,-73.414,36.45,79,0,0.0
95,Hit,IQ,2022-02-10 02:07:41,33.6416,42.8251,59.86,46,88,12.44
96,Shakawe,BW,2022-02-10 02:07:42,-18.3667,21.85,66.65,89,6,2.66
97,Gladstone,AU,2022-02-10 02:03:06,-23.85,151.25,85.93,48,40,11.5
98,Mahebourg,MU,2022-02-10 02:07:42,-20.4081,57.7,73.69,94,40,2.3
99,Guerrero Negro,MX,2022-02-10 02:07:42,27.9769,-114.0611,63.77,55,0,9.19
100,Nikolskoye,RU,2022-02-10 02:07:43,59.7035,30.7861,36.88,98,100,10.83
101,Tuktoyaktuk,CA,2022-02-10 02:07:43,69.4541,-133.0374,-15.02,92,100,13.67
102,Port Hardy,CA,2022-02-10 02:07:43,50.6996,-127.4199,46.76,93,75,6.91
103,Thompson,CA,2022-02-10 02:07:44,55.7435,-97.8558,-15.14,99,60,2.53
104,Sinjai,ID,2022-02-10 02:03:55,-5.1241,120.253,76.33,91,100,3.74
105,Kruisfontein,ZA,2022-02-10 02:07:44,-34.0033,24.7314,61.3,76,0,5.93
106,Ust-Omchug,RU,2022-02-10 02:07:45,61.15,149.6333,-9.72,87,99,3.69
107,Linhares,BR,2022-02-10 02:07:45,-19.3911,-40.0722,72.61,97,43,3.42
108,Gushikawa,JP,2022-02-10 02:07:45,26.3544,127.8686,65.79,77,100,18.41
109,Olenino,RU,2022-02-10 02:07:46,56.2092,33.4889,29.17,97,100,9.53
110,Saskylakh,RU,2022-02-10 02:07:46,71.9167,114.0833,-0.47,90,99,13.47
111,Pangnirtung,CA,2022-02-10 02:07:46,66.1451,-65.7125,-20.31,97,100,5.59
112,Georgetown,MY,2022-02-10 02:07:47,5.4112,100.3354,82.33,81,20,0.0
113,Hearst,CA,2022-02-10 02:07:47,49.6835,-83.6665,26.89,96,100,8.05
114,Dikson,RU,2022-02-10 02:07:47,73.5069,80.5464,5.31,94,100,20.87
115,Vardo,NO,2022-02-10 02:07:48,70.3705,31.1107,29.21,77,100,19.55
116,Saint George,US,2022-02-10 02:04:00,37.1041,-113.5841,61.39,24,0,19.57
117,Sioux Lookout,CA,2022-02-10 02:07:48,50.1001,-91.917,8.98,91,100,9.26
118,Aykhal,RU,2022-02-10 02:07:48,66.0,111.5,-4.59,78,100,2.86
119,Airai,TL,2022-02-10 02:07:49,-8.9266,125.4092,71.37,76,80,0.92
120,Havelock,US,2022-02-10 02:07:49,34.8791,-76.9013,47.93,89,0,3.49
121,Sinop,TR,2022-02-10 02:07:49,41.7711,34.8709,29.34,94,90,4.79
122,Saint-Pierre,RE,2022-02-10 02:07:50,-21.3393,55.4781,73.08,68,40,6.91
123,La Ronge,CA,2022-02-10 02:07:50,55.1001,-105.2842,14.54,96,100,2.8
124,Victoria,HK,2022-02-10 02:05:26,22.2855,114.1577,65.95,84,97,3.0
125,Sao Joao Da Barra,BR,2022-02-10 02:07:50,-21.6403,-41.0511,68.59,96,100,9.69
126,Dubbo,AU,2022-02-10 02:03:09,-32.25,148.6167,89.73,20,9,8.05
127,Baillif,GP,2022-02-10 02:07:51,16.0202,-61.7463,75.63,75,6,10.27
128,Salamiyah,SY,2022-02-10 02:07:51,35.0113,37.0532,44.1,84,100,12.37
129,Ruhengeri,RW,2022-02-10 02:07:51,-1.4998,29.635,59.4,85,100,2.33
130,Manokwari,ID,2022-02-10 02:07:52,-0.8667,134.0833,78.53,81,100,5.66
131,Cururupu,BR,2022-02-10 02:07:52,-1.8283,-44.8683,74.26,94,67,2.3
132,Mar Del Plata,AR,2022-02-10 02:07:53,-38.0023,-57.5575,70.09,80,0,21.99
133,Bundaberg,AU,2022-02-10 02:07:53,-24.85,152.35,88.21,51,0,3.0
134,Severo-Kurilsk,RU,2022-02-10 02:07:53,50.6789,156.125,30.97,75,100,18.92
135,Shelburne,CA,2022-02-10 02:07:54,44.0787,-80.2041,36.27,88,100,12.17
136,Portland,US,2022-02-10 02:03:54,45.5234,-122.6762,55.6,78,40,4.0
137,Mishelevka,RU,2022-02-10 02:07:54,52.8575,103.1719,-6.47,95,100,8.55
138,Coihaique,CL,2022-02-10 02:07:54,-45.5752,-72.0662,50.61,66,0,3.44
139,Quelimane,MZ,2022-02-10 02:07:55,-17.8786,36.8883,76.95,88,0,0.0
140,Makakilo City,US,2022-02-10 02:08:55,21.3469,-158.0858,79.12,59,40,16.11
141,Espanola,US,2022-02-10 02:08:55,35.9911,-106.0806,42.78,57,25,4.09
142,Ahipara,NZ,2022-02-10 02:08:56,-35.1667,173.1667,79.63,68,100,11.9
143,Torbay,CA,2022-02-10 02:05:29,47.6666,-52.7314,34.57,91,16,14.0
144,Port Elizabeth,ZA,2022-02-10 02:08:56,-33.918,25.5701,64.54,81,12,7.92
145,Leningradskiy,RU,2022-02-10 02:08:56,69.3833,178.4167,-28.79,97,83,6.26
146,Iqaluit,CA,2022-02-10 02:08:57,63.7506,-68.5145,-25.31,67,82,5.99
147,Nanortalik,GL,2022-02-10 02:08:57,60.1432,-45.2371,20.07,69,77,7.78
148,Ulaangom,MN,2022-02-10 02:08:58,49.9811,92.0667,-17.86,99,100,0.54
149,North Vanlaiphai,IN,2022-02-10 02:08:58,23.1333,93.0667,50.77,41,1,2.06
150,Mogapinyana,BW,2022-02-10 02:08:58,-22.3667,27.6,71.26,67,40,2.42
151,Galesong,ID,2022-02-10 02:08:59,-5.3166,119.3661,84.22,81,100,9.78
152,Monaghan,IE,2022-02-10 02:08:59,54.25,-6.9667,34.39,79,77,11.9
153,Hailar,CN,2022-02-10 02:08:59,49.2,119.7,-0.11,92,100,6.17
154,Ponta Do Sol,PT,2022-02-10 02:08:59,32.6667,-17.1,69.71,34,100,3.8
155,Buraydah,SA,2022-02-10 02:09:00,26.326,43.975,60.08,32,0,11.88
156,Kuldur,RU,2022-02-10 02:09:00,49.2167,131.6333,12.02,87,100,3.18
157,Saldanha,ZA,2022-02-10 02:09:00,-33.0117,17.9442,64.4,93,38,3.06
158,Ilulissat,GL,2022-02-10 02:09:01,69.2167,-51.1,10.42,67,20,23.02
159,Watertown,US,2022-02-10 02:09:01,42.3709,-71.1828,37.11,70,0,10.36
160,Touros,BR,2022-02-10 02:09:02,-5.1989,-35.4608,81.5,71,78,8.81
161,Hay River,CA,2022-02-10 02:09:02,60.8156,-115.7999,-0.44,78,100,13.8
162,Bayir,TR,2022-02-10 02:09:02,37.2687,28.2167,39.72,82,5,9.4
163,Collie,AU,2022-02-10 02:09:03,-33.3667,116.15,76.98,31,1,8.21
164,Katsuura,JP,2022-02-10 02:09:03,35.1333,140.3,42.82,83,100,19.46
165,Castro,BR,2022-02-10 02:09:03,-24.7911,-50.0119,59.0,98,16,6.04
166,Nelson Bay,AU,2022-02-10 02:09:04,-32.7167,152.15,90.77,61,2,3.0
167,Bogorodskoye,RU,2022-02-10 02:09:04,56.55,37.8833,20.86,96,94,6.69
168,Klaksvik,FO,2022-02-10 02:06:13,62.2266,-6.589,32.92,61,100,20.42
169,Salawagan,PH,2022-02-10 02:09:05,7.7053,125.115,82.18,67,97,6.13
170,Poplar Bluff,US,2022-02-10 02:09:05,36.757,-90.3929,49.62,56,0,0.0
171,Winburg,ZA,2022-02-10 02:09:06,-28.518,27.0093,68.56,49,86,4.25
172,Auburn,US,2022-02-10 02:06:11,47.3073,-122.2284,52.45,81,75,5.75
173,Balikpapan,ID,2022-02-10 02:09:06,-1.2675,116.8289,79.79,89,40,4.61
174,Mount Gambier,AU,2022-02-10 02:09:06,-37.8333,140.7667,68.68,45,30,10.07
175,Grindavik,IS,2022-02-10 02:09:07,63.8424,-22.4338,23.47,68,0,5.75
176,Tonekabon,IR,2022-02-10 02:09:07,36.8163,50.8738,56.73,49,100,5.28
177,Lompoc,US,2022-02-10 02:06:30,34.6391,-120.4579,73.54,30,0,4.61
178,Macapa,BR,2022-02-10 02:09:08,0.0389,-51.0664,78.78,94,0,3.44
179,Chuy,UY,2022-02-10 02:09:08,-33.6971,-53.4616,65.37,77,0,8.5
180,Popondetta,PG,2022-02-10 02:09:09,-8.7537,148.2534,85.32,72,40,4.85
181,Talnakh,RU,2022-02-10 02:09:09,69.4865,88.3972,-5.8,98,100,10.58
182,Flinders,AU,2022-02-10 02:09:09,-34.5833,150.8552,91.8,55,35,4.0
183,Bratsk,RU,2022-02-10 02:09:10,56.1325,101.6142,-24.66,99,96,2.66
184,Acarau,BR,2022-02-10 02:10:10,-2.8856,-40.12,78.28,77,45,9.31
185,Trinidad,BO,2022-02-10 02:10:10,-14.8333,-64.9,74.61,77,100,0.72
186,Narsaq,GL,2022-02-10 02:10:11,60.9167,-46.05,16.02,70,98,9.66
187,Omboue,GA,2022-02-10 02:05:31,-1.5746,9.2618,78.62,89,100,5.75
188,Buchanan,LR,2022-02-10 02:10:11,5.8808,-10.0467,77.95,87,9,2.55
189,Port Macquarie,AU,2022-02-10 02:09:45,-31.4333,152.9167,87.89,46,0,6.82
190,Namatanai,PG,2022-02-10 02:10:12,-3.6667,152.4333,84.33,71,56,6.08
191,Inverell,AU,2022-02-10 02:10:12,-29.7833,151.1167,90.66,32,0,5.01
192,North Bend,US,2022-02-10 02:10:12,43.4065,-124.2243,59.23,92,0,12.66
