City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Tuatapere,NZ,2022-02-10 02:09:13,-46.1333,167.6833,74.64,50,20,3.06
194,Ancud,CL,2022-02-10 02:10:13,-41.8697,-73.8203,53.42,73,90,9.22
195,Lunino,RU,2022-02-10 02:10:13,53.5918,45.2271,28.9,97,100,5.7
196,Bela,IN,2022-02-10 02:10:14,25.9333,81.9833,54.88,87,0,5.26
197,Ishigaki,JP,2022-02-10 02:10:14,24.3448,124.1572,68.85,82,25,16.24
198,Palmer,US,2022-02-10 02:10:15,42.1584,-72.3287,34.97,76,75,0.0
199,San Quintin,MX,2022-02-10 02:10:15,30.4833,-115.95,61.48,49,0,3.96
200,Bairiki,KI,2022-02-10 02:10:15,1.3292,172.9752,86.0,74,40,10.36
201,Dzerzhinsk,RU,2022-02-10 02:10:16,56.2389,43.4631,24.62,86,75,4.47
202,Tabou,CI,2022-02-10 02:10:16,4.423,-7.3528,78.51,87,12,5.82
203,Port Blair,IN,2022-02-10 02:10:17,11.6667,92.75,80.6,71,90,13.22
204,Nuuk,GL,2022-02-10 02:06:42,64.1835,-51.7216,21.81,93,100,8.05
205,Khatanga,RU,2022-02-10 02:10:17,71.9667,102.5,-3.98,94,78,14.14
206,Qaanaaq,GL,2022-02-10 02:10:18,77.484,-69.3632,-20.78,66,96,7.27
207,Ranong,TH,2022-02-10 02:10:18,9.9658,98.6348,80.91,75,64,3.8
208,Itajuba,BR,2022-02-10 02:10:18,-22.4256,-45.4528,66.76,84,99,2.89
209,Marzuq,YE,2022-02-10 02:10:19,14.4,46.4667,56.97,36,6,2.13
210,Nerchinskiy Zavod,RU,2022-02-10 02:10:19,51.3088,119.61,-7.91,97,94,3.6
211,Vilya,RU,2022-02-10 02:10:19,55.2456,42.2089,18.55,97,96,4.61
212,New Norfolk,AU,2022-02-10 02:10:20,-42.7826,147.0587,73.92,31,10,9.31
213,Muisne,EC,2022-02-10 02:10:20,0.6,-80.0333,76.41,85,93,3.49
214,Goure,NE,2022-02-10 02:10:20,13.9835,10.2704,61.11,8,2,9.1
215,Sarangani,PH,2022-02-10 02:10:21,5.4033,125.4636,81.9,76,100,19.71
216,Glendive,US,2022-02-10 02:10:21,47.1053,-104.7125,34.43,90,0,6.91
217,Egvekinot,RU,2022-02-10 02:10:22,66.3167,-179.1667,-22.52,89,31,5.7
218,Los Llanos De Aridane,ES,2022-02-10 02:10:22,28.6585,-17.9182,72.12,31,0,6.91
219,Santa Barbara,US,2022-02-10 02:10:22,34.7333,-120.0343,64.0,31,24,5.88
220,Ayagoz,KZ,2022-02-10 02:10:23,47.9714,80.4392,-2.27,98,100,6.85
221,Santa Maria Del Oro,MX,2022-02-10 02:10:23,25.9333,-105.3667,51.12,29,86,10.31
222,Chokurdakh,RU,2022-02-10 02:10:23,70.6333,147.9167,-20.9,98,100,11.97
223,Itanhem,BR,2022-02-10 02:10:24,-17.1664,-40.33,72.07,93,35,4.32
224,Kununurra,AU,2022-02-10 02:09:15,-15.7667,128.7333,89.58,62,78,5.75
225,Salisbury,GB,2022-02-10 02:08:57,51.0693,-1.7957,46.51,91,100,7.76
226,Valdivia,CL,2022-02-10 02:07:51,-39.8142,-73.2459,60.89,65,100,2.77
227,Esso,RU,2022-02-10 02:10:24,55.9333,158.7,13.93,88,18,1.77
228,Mana,GF,2022-02-10 02:06:13,5.6592,-53.7767,76.64,83,13,7.11
229,Shakhtinsk,KZ,2022-02-10 02:10:25,49.71,72.5872,-12.44,100,100,3.94
230,Leeton,AU,2022-02-10 02:11:25,-34.5667,146.4,85.89,33,100,2.66
231,Chippewa Falls,US,2022-02-10 02:11:25,44.9369,-91.3929,27.54,70,100,12.66
232,Saint-Joseph,RE,2022-02-10 02:11:26,-21.3667,55.6167,71.98,80,47,3.06
233,Fairbanks,US,2022-02-10 02:11:26,64.8378,-147.7164,-1.91,77,100,5.75
234,Cayenne,GF,2022-02-10 02:08:21,4.9333,-52.3333,75.24,91,75,4.61
235,Lata,PT,2022-02-10 02:11:27,40.1629,-8.3327,47.05,69,64,3.44
236,Fortuna,US,2022-02-10 02:11:27,40.5982,-124.1573,62.1,72,0,0.0
237,Bardiyah,LY,2022-02-10 02:11:27,31.7561,25.0865,51.89,65,30,15.68
238,Buala,SB,2022-02-10 02:11:28,-8.145,159.5921,83.23,80,89,10.45
239,Dingle,PH,2022-02-10 02:09:08,10.9995,122.6711,82.83,65,12,16.35
240,Diffa,NE,2022-02-10 02:11:28,13.3154,12.6113,63.82,22,4,9.62
241,Ust-Nera,RU,2022-02-10 02:11:28,64.5667,143.2,-20.88,97,69,4.9
242,Brae,GB,2022-02-10 02:11:29,60.3964,-1.353,37.31,78,96,19.86
243,Qaqortoq,GL,2022-02-10 02:11:29,60.7167,-46.0333,16.3,70,100,10.02
244,Port-Gentil,GA,2022-02-10 02:11:29,-0.7193,8.7815,81.14,80,100,8.23
245,Axim,GH,2022-02-10 02:11:30,4.8699,-2.2405,77.13,91,59,4.68
246,Puerto Ayora,EC,2022-02-10 02:11:30,-0.7393,-90.3518,73.49,83,96,5.68
247,Takab,IR,2022-02-10 02:11:31,36.4009,47.1133,24.87,66,78,3.22
248,Rundu,NA,2022-02-10 02:11:31,-17.9333,19.7667,69.24,84,90,3.31
249,Anamur,TR,2022-02-10 02:11:31,36.0751,32.8369,44.62,61,97,9.46
250,Muros,ES,2022-02-10 02:11:31,42.7762,-9.0603,54.23,95,23,6.55
251,Christchurch,NZ,2022-02-10 02:10:22,-43.5333,172.6333,76.91,76,20,5.01
252,Sudislavl,RU,2022-02-10 02:11:32,57.8817,41.7083,23.56,96,100,5.93
253,Wagar,SD,2022-02-10 02:11:32,16.1525,36.2032,71.56,71,0,7.99
254,Alofi,NU,2022-02-10 02:11:33,-19.0595,-169.9187,85.89,70,40,8.05
255,Narrabri,AU,2022-02-10 02:11:33,-30.3167,149.7833,90.52,30,2,4.0
256,Madimba,TZ,2022-02-10 02:11:33,-10.4,40.3333,78.71,84,100,8.55
257,Susangerd,IR,2022-02-10 02:11:34,31.5608,48.1831,54.3,47,0,10.33
258,Hithadhoo,MV,2022-02-10 02:11:34,-0.6,73.0833,81.73,74,14,11.86
259,Gazanjyk,TM,2022-02-10 02:10:16,39.2446,55.5154,49.15,39,3,4.32
260,Jesus Carranza,MX,2022-02-10 02:11:35,17.4333,-95.0333,63.41,92,100,2.68
261,Olafsvik,IS,2022-02-10 02:11:35,64.8945,-23.7142,26.6,58,46,9.51
262,Waren,DE,2022-02-10 02:11:35,53.5167,12.6833,40.69,96,100,5.53
263,Udachnyy,RU,2022-02-10 02:11:36,66.4167,112.4,-2.56,83,99,3.04
264,Chapais,CA,2022-02-10 02:11:36,49.7834,-74.8492,24.58,96,100,10.56
265,Santa Rosa,PH,2022-02-10 02:11:36,14.3122,121.1114,85.08,66,60,13.51
266,Puerto Narino,CO,2022-02-10 02:11:37,-3.7703,-70.3831,75.15,99,84,0.96
267,Camopi,GF,2022-02-10 02:11:37,3.1655,-52.3158,71.22,99,100,2.17
268,Caraballeda,VE,2022-02-10 02:11:37,10.6112,-66.8522,77.07,83,20,0.0
269,Suntar,RU,2022-02-10 02:11:38,62.1444,117.6319,-17.36,96,100,1.99
270,Esperance,AU,2022-02-10 02:11:38,-33.8667,121.9,75.06,54,4,9.28
271,Tucumcari,US,2022-02-10 02:07:17,35.1717,-103.725,44.44,31,0,8.05
272,Vera Cruz,BR,2022-02-10 02:11:38,-12.6333,-41.0333,72.64,79,91,2.86
273,Kangaba,ML,2022-02-10 02:11:39,11.9333,-8.4167,73.78,15,2,6.44
274,Lyuban,BY,2022-02-10 02:11:39,52.7985,28.0048,38.37,98,100,16.67
275,Tiksi,RU,2022-02-10 02:12:40,71.6872,128.8694,-12.91,93,100,12.59
276,Joao Pinheiro,BR,2022-02-10 02:12:40,-17.7425,-46.1725,67.48,97,100,3.22
277,Kewanee,US,2022-02-10 02:12:40,41.2456,-89.9248,36.36,92,98,13.06
278,Mollendo,PE,2022-02-10 02:12:41,-17.0231,-72.0147,68.85,80,8,4.74
279,Vestmannaeyjar,IS,2022-02-10 02:12:41,63.4427,-20.2734,25.41,71,95,17.47
280,Porto Walter,BR,2022-02-10 02:12:41,-8.2686,-72.7439,71.69,99,100,2.3
281,Rantepao,ID,2022-02-10 02:12:42,-2.9701,119.8978,70.66,95,100,1.59
282,Sembe,CG,2022-02-10 02:12:42,1.6481,14.5806,71.46,37,69,1.74
283,Zhaoyang,CN,2022-02-10 02:12:42,42.682,126.0305,22.33,77,13,2.24
284,Uvinza,TZ,2022-02-10 02:12:43,-5.1036,30.3911,66.06,94,100,2.15
285,Matara,LK,2022-02-10 02:12:43,5.9485,80.5353,76.86,78,88,3.06
286,Dunedin,NZ,2022-02-10 02:09:00,-45.8742,170.5036,68.81,82,57,5.99
287,Kotdwara,IN,2022-02-10 02:12:43,29.75,78.5333,42.75,80,0,5.68
288,Lorengau,PG,2022-02-10 02:12:44,-2.0226,147.2712,85.15,71,61,7.7
289,Navoi,UZ,2022-02-10 02:12:44,40.0844,65.3792,36.88,70,2,16.11
290,Veszprem,HU,2022-02-10 02:07:51,47.0933,17.9115,40.06,60,1,2.04
291,Hualmay,PE,2022-02-10 02:12:45,-11.0964,-77.6139,70.03,82,48,6.71
292,Irbil,IQ,2022-02-10 02:12:45,36.1926,44.0106,51.8,65,100,6.6
293,Mackay,AU,2022-02-10 02:08:06,-21.15,149.2,91.69,61,0,8.43
294,Mehamn,NO,2022-02-10 02:12:45,71.0357,27.8492,17.31,90,45,9.19
295,Pemangkat,ID,2022-02-10 02:12:46,1.1667,108.9667,74.91,92,100,3.0
296,Shahr-E Babak,IR,2022-02-10 02:12:46,30.1165,55.1186,40.33,41,0,7.2
297,Kungurtug,RU,2022-02-10 02:12:46,50.5994,97.5228,-15.75,97,100,1.34
298,Kankakee,US,2022-02-10 02:12:47,41.15,-87.8667,37.11,85,100,14.97
299,San Patricio,US,2022-02-10 02:12:47,28.017,-97.5169,59.09,54,4,8.7
300,Beringovskiy,RU,2022-02-10 02:10:22,63.05,179.3167,-16.42,86,2,10.0
301,Lander,US,2022-02-10 02:12:48,42.833,-108.7307,42.8,48,0,0.0
302,Aswan,EG,2022-02-10 02:09:58,24.0934,32.907,54.03,43,0,15.37
303,Porangatu,BR,2022-02-10 02:12:48,-13.4408,-49.1486,71.91,94,100,3.24
304,Sri Aman,MY,2022-02-10 02:12:48,1.2376,111.4621,76.12,94,100,0.96
305,Kaitangata,NZ,2022-02-10 02:12:49,-46.2817,169.8464,68.94,84,84,3.04
306,Skoghall,SE,2022-02-10 02:12:49,59.3232,13.4655,36.16,75,42,12.66
307,Tessalit,ML,2022-02-10 02:12:49,20.1986,1.0114,62.94,10,0,8.57
308,Ribeira Grande,PT,2022-02-10 02:09:42,38.5167,-28.7,59.34,71,2,15.61
309,Jalu,LY,2022-02-10 02:12:50,29.0331,21.5482,48.69,61,5,9.93
310,San Antonio,US,2022-02-10 02:08:22,29.4241,-98.4936,62.58,35,0,5.75
311,Nantucket,US,2022-02-10 02:12:50,41.2835,-70.0995,37.51,86,0,4.61
312,Kyren,RU,2022-02-10 02:12:50,51.6828,102.1408,-7.01,96,96,0.58
313,Bandarbeyla,SO,2022-02-10 02:09:58,9.4942,50.8122,72.54,70,100,14.36
314,Kipushi,CD,2022-02-10 02:12:51,-11.7667,27.2333,62.35,99,100,2.46
315,Asilah,MA,2022-02-10 02:12:51,35.465,-6.0348,57.16,84,0,10.69
316,Chichigalpa,NI,2022-02-10 02:12:52,12.5776,-87.027,75.79,73,64,2.82
317,Fussen,DE,2022-02-10 02:12:52,47.8739,12.1695,35.02,72,53,5.53
318,Codrington,AU,2022-02-10 02:12:52,-38.2667,141.9667,65.77,57,96,14.72
319,Mezen,RU,2022-02-10 02:12:53,65.8522,44.24,18.0,93,100,10.38
320,Saint-Philippe,RE,2022-02-10 02:12:53,-21.3585,55.7679,72.99,79,51,2.59
321,Oga,IT,2022-02-10 02:12:53,46.4631,10.347,28.42,39,26,3.22
322,Bosaso,SO,2022-02-10 02:12:54,11.2842,49.1816,70.34,67,64,3.13
323,Pasaje,EC,2022-02-10 02:13:54,-3.3333,-79.8167,75.27,90,100,1.99
324,Tianmen,CN,2022-02-10 02:13:54,30.6516,113.1603,41.67,75,13,3.44
325,Pala,TD,2022-02-10 02:13:55,9.3642,14.9046,67.06,12,11,6.49
326,Faya,SA,2022-02-10 02:13:55,18.3851,42.4509,54.12,79,5,3.02
327,Casino,AU,2022-02-10 02:13:55,-28.8667,153.05,82.56,41,0,3.8
328,Kindu,CD,2022-02-10 02:13:55,-2.95,25.95,69.48,98,95,0.85
329,May Pen,JM,2022-02-10 02:13:56,17.9645,-77.2451,79.81,92,7,2.26
330,Tarakan,ID,2022-02-10 02:13:56,3.3,117.6333,78.3,89,75,0.0
331,Kendari,ID,2022-02-10 02:13:56,-3.945,122.4989,76.75,91,100,1.74
332,Kallithea,GR,2022-02-10 02:13:57,37.95,23.7,48.47,72,0,6.91
333,Whitianga,NZ,2022-02-10 02:13:57,-36.8333,175.7,76.84,75,75,6.78
334,Sydney,AU,2022-02-10 02:10:02,-33.8679,151.2073,97.32,49,0,9.22
335,Northam,GB,2022-02-10 02:13:58,51.0333,-4.2167,45.39,90,100,11.63
336,Wawa,NG,2022-02-10 02:13:58,9.9022,4.4192,76.82,22,3,5.66
337,Atikokan,CA,2022-02-10 02:13:58,48.7555,-91.6216,10.08,89,100,10.87
338,Rovnoye,RU,2022-02-10 02:13:59,50.7765,46.0509,30.34,98,100,4.76
339,Puri,IN,2022-02-10 02:13:59,19.8,85.85,64.92,61,5,7.11
340,Honningsvag,NO,2022-02-10 02:13:59,70.9821,25.9704,27.75,77,99,24.74
341,Saint-Leu,RE,2022-02-10 02:14:00,-21.15,55.2833,72.46,79,41,1.57
342,Micheweni,TZ,2022-02-10 02:14:00,-4.9667,39.8333,80.74,74,72,13.04
343,Bhimunipatnam,IN,2022-02-10 02:14:00,17.8833,83.4333,63.91,72,60,2.84
344,Ola,RU,2022-02-10 02:14:01,59.5833,151.2833,5.05,70,95,4.0
345,Hobyo,SO,2022-02-10 02:14:01,5.3505,48.5268,75.83,72,100,20.58
346,Yulara,AU,2022-02-10 02:14:01,-25.2406,130.9889,91.24,25,40,13.8
347,Umm Lajj,SA,2022-02-10 02:14:02,25.0213,37.2685,67.28,58,0,13.11
348,Kattivakkam,IN,2022-02-10 02:14:02,13.2167,80.3167,75.29,82,91,6.26
349,Nome,US,2022-02-10 02:09:35,64.5011,-165.4064,-11.13,70,75,4.61
350,Darnah,LY,2022-02-10 02:14:03,32.767,22.6367,54.05,60,8,20.74
351,Sinnamary,GF,2022-02-10 02:14:03,5.3833,-52.95,76.12,87,37,8.14
352,Ninh Binh,VN,2022-02-10 02:14:03,20.2539,105.975,62.28,89,100,4.61
353,Tayu,ID,2022-02-10 02:14:04,-6.5397,111.0518,81.99,76,100,7.58
354,Caravelas,BR,2022-02-10 02:12:49,-17.7125,-39.2481,76.5,89,80,5.46
355,Morondava,MG,2022-02-10 02:14:04,-20.2833,44.2833,76.6,83,59,6.62
356,Ambovombe,MG,2022-02-10 02:14:04,-25.1667,46.0833,74.26,90,60,5.77
357,Qiyang,CN,2022-02-10 02:14:05,26.5911,111.8474,39.15,90,100,5.61
358,Iizuka,JP,2022-02-10 02:09:12,33.6333,130.6833,49.08,37,100,2.24
359,Marawi,PH,2022-02-10 02:14:05,7.9986,124.2928,69.66,84,100,4.29
360,Saint-Francois,FR,2022-02-10 02:14:06,46.4154,3.9054,35.42,91,0,3.44
361,Borisoglebskiy,RU,2022-02-10 02:14:06,57.2586,39.1508,28.04,94,99,4.97
362,Coquimbo,CL,2022-02-10 02:14:06,-29.9533,-71.3436,64.13,88,100,6.91
363,Poum,NC,2022-02-10 02:14:07,-20.2333,164.0167,81.21,86,95,29.51
364,Yamada,JP,2022-02-10 02:14:07,39.4667,141.95,34.79,81,100,3.78
365,Salalah,OM,2022-02-10 02:14:07,17.0151,54.0924,69.89,23,0,12.66
366,Bereda,ES,2022-02-10 02:14:08,43.2686,-7.5406,45.41,97,44,2.15
367,Kulu,TR,2022-02-10 02:14:08,39.0951,33.0799,22.87,83,55,11.27
368,Lagoa,PT,2022-02-10 02:14:08,39.05,-27.9833,58.59,68,1,15.59
369,Usinsk,RU,2022-02-10 02:14:09,65.9939,57.5281,16.97,74,98,25.79
370,Leh,IN,2022-02-10 02:15:09,34.1667,77.5833,-9.4,91,98,3.13
371,Dukat,RU,2022-02-10 02:13:18,62.55,155.55,-10.01,76,58,3.27
372,Kirakira,SB,2022-02-10 02:15:09,-10.4544,161.9205,83.17,79,100,11.25
373,West Bay,KY,2022-02-10 02:15:10,19.3667,-81.4167,78.01,85,20,2.3
374,Soroti,UG,2022-02-10 02:15:10,1.7146,33.6111,67.14,67,94,3.85
375,Grand Baie,MU,2022-02-10 02:14:08,-20.0182,57.5802,73.87,78,93,1.99
376,Atasu,KZ,2022-02-10 02:11:03,48.6814,71.6433,4.01,98,93,3.31
377,Kumylzhenskaya,RU,2022-02-10 02:15:11,49.8809,42.5898,17.87,94,37,8.28
378,Moranbah,AU,2022-02-10 02:15:11,-22.0016,148.0466,89.46,37,0,4.68
379,Melita,CA,2022-02-10 02:15:12,49.2681,-100.9967,3.88,98,10,1.74
380,Avera,US,2022-02-10 02:13:20,33.194,-82.5271,52.54,55,0,6.71
381,Taiobeiras,BR,2022-02-10 02:15:12,-15.8078,-42.2331,66.42,92,100,1.86
382,Clyde River,CA,2022-02-10 02:12:54,70.4692,-68.5914,-15.3,90,100,14.67
383,Kamaishi,JP,2022-02-10 02:15:13,39.2667,141.8833,29.35,89,100,5.44
384,Neustadt,DE,2022-02-10 02:15:13,49.7117,12.0872,39.29,92,0,0.0
385,Biltine,TD,2022-02-10 02:15:13,14.5333,20.9167,62.58,15,0,12.06
386,Le Port,RE,2022-02-10 02:15:14,-20.9373,55.2919,75.2,81,51,4.43
387,Nabire,ID,2022-02-10 02:15:14,-3.3667,135.4833,79.16,89,100,4.07
